gameId,playId,nflId,frameId,time,jerseyNumber,team,playDirection,x,y,s,a,dis,o,dir,event
2021091202,1319,53463.0,6,2021-09-12T18:02:56.000,8.0,NYJ,left,60.24,17.12,0.03,0.54,0.01,191.23,295.21,autoevent_ballsnap
2021091202,1319,53463.0,7,2021-09-12T18:02:56.100,8.0,NYJ,left,60.23,17.12,0.18,1.5,0.02,195.09,283.36,ball_snap
2021091202,1319,53463.0,8,2021-09-12T18:02:56.200,8.0,NYJ,left,60.18,17.12,0.51,2.64,0.04,195.09,272.04,None
2021091202,1319,53463.0,9,2021-09-12T18:02:56.300,8.0,NYJ,left,60.11,17.12,0.88,3.21,0.08,205.17,271.24,None
2021091202,1319,53463.0,10,2021-09-12T18:02:56.400,8.0,NYJ,left,59.98,17.13,1.36,3.52,0.13,209.15,271.71,None
2021091202,1319,53463.0,11,2021-09-12T18:02:56.500,8.0,NYJ,left,59.78,17.14,1.94,3.86,0.2,205.8,273.33,None
2021091202,1319,53463.0,12,2021-09-12T18:02:56.600,8.0,NYJ,left,59.56,17.15,2.35,3.51,0.22,206.84,272.77,None
2021091202,1319,53463.0,13,2021-09-12T18:02:56.700,8.0,NYJ,left,59.29,17.16,2.76,3.21,0.27,202.45,272.09,None
2021091202,1319,53463.0,14,2021-09-12T18:02:56.800,8.0,NYJ,left,58.99,17.15,3.1,2.71,0.3,204.15,270.37,None
2021091202,1319,53463.0,15,2021-09-12T18:02:56.900,8.0,NYJ,left,58.65,17.13,3.41,2.37,0.34,196.85,267.87,None
2021091202,1319,53463.0,16,2021-09-12T18:02:57.000,8.0,NYJ,left,58.3,17.12,3.64,1.83,0.36,208.34,267.48,None
2021091202,1319,53463.0,17,2021-09-12T18:02:57.100,8.0,NYJ,left,57.93,17.12,3.74,1.08,0.36,229.85,268.96,None
2021091202,1319,53463.0,18,2021-09-12T18:02:57.200,8.0,NYJ,left,57.57,17.17,3.73,0.8,0.36,282.2,273.52,None
2021091202,1319,53463.0,19,2021-09-12T18:02:57.300,8.0,NYJ,left,57.21,17.23,3.66,1.68,0.36,330.47,279.2,None
2021091202,1319,53463.0,20,2021-09-12T18:02:57.400,8.0,NYJ,left,56.86,17.32,3.62,2.4,0.36,340.17,285.02,None
2021091202,1319,53463.0,21,2021-09-12T18:02:57.500,8.0,NYJ,left,56.51,17.46,3.71,3.22,0.38,353.41,293.32,None
2021091202,1319,53463.0,22,2021-09-12T18:02:57.600,8.0,NYJ,left,56.2,17.66,3.75,3.83,0.37,0.41,302.47,None
2021091202,1319,53463.0,23,2021-09-12T18:02:57.700,8.0,NYJ,left,55.91,17.92,3.91,4.62,0.39,3.9,313.14,None
2021091202,1319,53463.0,24,2021-09-12T18:02:57.800,8.0,NYJ,left,55.64,18.21,4.09,4.71,0.4,3.9,321.14,None
2021091202,1319,53463.0,25,2021-09-12T18:02:57.900,8.0,NYJ,left,55.4,18.56,4.29,4.48,0.42,6.27,328.38,None
2021091202,1319,53463.0,26,2021-09-12T18:02:58.000,8.0,NYJ,left,55.2,18.94,4.43,3.89,0.43,5.21,333.61,None
2021091202,1319,53463.0,27,2021-09-12T18:02:58.100,8.0,NYJ,left,55.03,19.35,4.46,3.56,0.44,359.12,339.47,None
2021091202,1319,53463.0,28,2021-09-12T18:02:58.200,8.0,NYJ,left,54.89,19.77,4.48,2.99,0.45,357.32,343.43,None
2021091202,1319,53463.0,29,2021-09-12T18:02:58.300,8.0,NYJ,left,54.76,20.2,4.41,2.21,0.44,355.59,345.44,None
2021091202,1319,53463.0,30,2021-09-12T18:02:58.400,8.0,NYJ,left,54.65,20.61,4.25,1.84,0.43,353.71,346.47,None
2021091202,1319,53463.0,31,2021-09-12T18:02:58.500,8.0,NYJ,left,54.53,21.01,4.04,1.81,0.41,353.02,344.36,None
2021091202,1319,53463.0,32,2021-09-12T18:02:58.600,8.0,NYJ,left,54.4,21.36,3.66,3.18,0.38,356.46,338.85,autoevent_passforward
2021091202,1319,53463.0,33,2021-09-12T18:02:58.700,8.0,NYJ,left,54.26,21.68,3.37,3.83,0.35,355.27,333.8,pass_forward
2021091202,1319,53463.0,34,2021-09-12T18:02:58.800,8.0,NYJ,left,54.09,21.96,3.12,4.2,0.32,352.82,325.88,None
2021091202,1319,53463.0,35,2021-09-12T18:02:58.900,8.0,NYJ,left,53.9,22.2,3.03,4.41,0.31,351.22,315.81,None
2021091202,1319,53463.0,36,2021-09-12T18:02:59.000,8.0,NYJ,left,53.67,22.4,3.05,4.23,0.3,345.48,306.84,None
2021091202,1319,53463.0,37,2021-09-12T18:02:59.100,8.0,NYJ,left,53.41,22.56,3.14,3.9,0.31,342.48,299.05,None
2021091202,1319,,1,2021-09-12T18:02:55.500,,football,left,59.24,29.85,0.0,0.0,0.0,,,None
2021091202,1319,,2,2021-09-12T18:02:55.600,,football,left,59.24,29.85,0.0,0.0,0.0,,,None
2021091202,1319,,3,2021-09-12T18:02:55.700,,football,left,59.24,29.85,0.0,0.0,0.0,,,None
2021091202,1319,,4,2021-09-12T18:02:55.800,,football,left,59.24,29.85,0.0,0.0,0.0,,,None
2021091202,1319,,5,2021-09-12T18:02:55.900,,football,left,59.24,29.85,0.0,0.0,0.0,,,None
2021091202,1319,,6,2021-09-12T18:02:56.000,,football,left,59.24,29.85,0.0,0.0,0.0,,,autoevent_ballsnap
2021091202,1319,,7,2021-09-12T18:02:56.100,,football,left,61.26,29.8,7.11,0.02,2.02,,,ball_snap
2021091202,1319,,8,2021-09-12T18:02:56.200,,football,left,61.83,29.78,7.09,0.56,0.57,,,None
2021091202,1319,,9,2021-09-12T18:02:56.300,,football,left,62.5,29.74,6.9,1.91,0.67,,,None
2021091202,1319,,10,2021-09-12T18:02:56.400,,football,left,63.17,29.73,6.64,2.62,0.68,,,None
2021091202,1319,,11,2021-09-12T18:02:56.500,,football,left,63.7,29.7,5.88,5.0,0.53,,,None
2021091202,1319,,12,2021-09-12T18:02:56.600,,football,left,64.27,29.7,5.45,8.15,0.57,,,None
2021091202,1319,,13,2021-09-12T18:02:56.700,,football,left,64.66,29.67,4.62,9.15,0.39,,,None
2021091202,1319,,14,2021-09-12T18:02:56.800,,football,left,65.07,29.66,3.74,8.12,0.42,,,None
2021091202,1319,,15,2021-09-12T18:02:56.900,,football,left,65.28,29.64,2.86,7.16,0.21,,,None
2021091202,1319,,16,2021-09-12T18:02:57.000,,football,left,65.54,29.63,2.21,5.95,0.25,,,None
2021091202,1319,,17,2021-09-12T18:02:57.100,,football,left,65.61,29.62,1.58,4.62,0.07,,,None
2021091202,1319,,18,2021-09-12T18:02:57.200,,football,left,65.74,29.61,1.17,3.55,0.14,,,None
2021091202,1319,,19,2021-09-12T18:02:57.300,,football,left,65.73,29.61,0.81,2.57,0.01,,,None
2021091202,1319,,20,2021-09-12T18:02:57.400,,football,left,65.8,29.61,0.59,1.91,0.07,,,None
2021091202,1319,,21,2021-09-12T18:02:57.500,,football,left,65.78,29.63,0.41,1.34,0.03,,,None
2021091202,1319,,22,2021-09-12T18:02:57.600,,football,left,65.81,29.63,0.29,0.97,0.03,,,None
2021091202,1319,,23,2021-09-12T18:02:57.700,,football,left,65.84,29.63,0.21,0.7,0.02,,,None
2021091202,1319,,24,2021-09-12T18:02:57.800,,football,left,65.88,29.63,0.15,0.51,0.04,,,None
2021091202,1319,,25,2021-09-12T18:02:57.900,,football,left,65.94,29.56,0.12,0.36,0.09,,,None
2021091202,1319,,26,2021-09-12T18:02:58.000,,football,left,66.03,29.56,0.1,0.15,0.09,,,None
2021091202,1319,,27,2021-09-12T18:02:58.100,,football,left,65.9,29.6,0.01,0.59,0.13,,,None
2021091202,1319,,28,2021-09-12T18:02:58.200,,football,left,65.88,29.62,0.13,1.09,0.03,,,None
2021091202,1319,,29,2021-09-12T18:02:58.300,,football,left,65.86,29.62,0.32,1.96,0.02,,,None
2021091202,1319,,30,2021-09-12T18:02:58.400,,football,left,65.82,29.64,0.54,2.06,0.04,,,None
2021091202,1319,,31,2021-09-12T18:02:58.500,,football,left,65.76,29.66,0.74,2.01,0.06,,,None
2021091202,1319,,32,2021-09-12T18:02:58.600,,football,left,65.69,29.69,0.92,1.62,0.08,,,autoevent_passforward
2021091202,1319,,33,2021-09-12T18:02:58.700,,football,left,65.5,29.78,1.34,1.57,0.21,,,pass_forward
2021091202,1319,,34,2021-09-12T18:02:58.800,,football,left,61.58,30.73,22.02,1.05,4.04,,,None
2021091202,1319,,35,2021-09-12T18:02:58.900,,football,left,59.43,31.19,21.85,2.32,2.19,,,None
2021091202,1319,,36,2021-09-12T18:02:59.000,,football,left,57.31,31.65,21.57,3.31,2.17,,,None
2021091202,1319,,37,2021-09-12T18:02:59.100,,football,left,55.21,32.1,21.2,4.1,2.14,,,None
